num_prefill_tokens,num_decode_tokens
735,11899
199,2204
844,17870
237,2171
256,12888
351,5017
500,7700
332,14070
1000,19836
424,17776
284,11875
644,2000
451,11398
649,10083
330,7205
862,23775
540,5236
562,7241
99,1136
707,8201
675,23006
622,8419
239,9996
481,1596
370,13269
735,1821
430,13359
336,6829
618,19081
437,2786
468,7003
574,2104
324,10836
448,2747
422,5418
636,4067
550,6173
511,9048
313,13414
351,2757
808,7014
371,2062
910,7679
322,5196
430,19595
1068,15370
695,13683
478,9148
1100,3280
347,791
236,3992
279,8231
398,6662
672,4165
269,802
545,2737
421,6296
315,4949
568,18590
1129,12981
577,2457
272,1479
383,14470
295,3239
300,2038
231,1929
194,3235
307,14535
256,4987
240,2653
232,3676
406,4177
109,2477
554,5863
250,12572
391,16967
362,2675
681,22662
233,5004
617,24282
376,17179
304,2983
259,3670
619,9983
287,8002
395,7551
341,6306
757,4569
586,11113
360,5542
406,24558
541,15931
569,10193
1253,23055
318,13613
261,6504
448,29530
694,13020
235,2232
213,7784
218,3851
874,7767
142,1509
904,18714
510,6119
432,11898
788,26680
616,7497
692,7006
467,17867
352,7606
266,11757
267,2276
625,3691
609,2533
276,4831
203,7261
619,2106
539,15482
593,13486
171,15376
711,19963
236,5405
235,3033
273,4247
183,2166
709,19079
167,947
373,13564
632,17676
608,22929
550,7196
202,2731
132,3454
452,4554
1117,21185
247,4715
479,8458
492,6633
355,7901
855,16564
238,2352
710,12464
628,5871
308,2035
288,1632
518,9463
638,18613
248,10504
751,18420
276,3707
784,19450
207,17722
264,4881
361,3792
864,21111
373,6751
190,3455
476,14397
375,9702
440,12286
213,2335
767,19783
522,4787
389,4304
656,8227
358,7671
932,8369
613,9168
205,2367
231,22493
474,6203
544,20196
620,3662
379,11484
224,6509
349,6810
584,5558
439,2268
548,3496
558,2048
190,1862
656,11827
263,3541
351,8864
149,4859
721,2652
705,22140
649,10988
318,5853
201,1287
307,9948
505,7899
259,1457
794,11662
163,10171
838,6967
938,17335
422,7557
217,16094
579,9854
370,1826
351,915
881,9741
252,3796
1020,21924
342,3068
590,10566
195,6989
858,11151
332,6254
254,1211
237,6965
335,3295
192,4209
280,8094
250,5708
148,3720
438,4209
593,10069
370,5922
323,13760
461,24298
509,24300
110,6152
265,2862
308,7374
286,7067
190,2418
343,4848
213,18983
509,1988
298,4424
407,13275
479,13824
281,4649
386,18594
597,19378
318,4381
322,6629
304,6765
602,2276
481,7558
537,10970
447,13342
199,5824
581,4151
1183,5695
239,3948
610,19634
770,18449
260,4224
660,5643
162,3208
270,6977
199,9099
597,13775
208,3033
282,5339
431,8141
613,14078
326,5287
941,6718
330,15328
426,5827
399,7383
676,15637
734,5221
330,2313
206,7838
361,18070
350,6809
190,4384
460,7524
461,12140
239,6410
829,10934
179,4501
189,1302
600,1503
185,10710
266,9274
368,7914
308,4429
537,927
782,10979
360,19248
209,20220
293,19283
171,9592
225,5702
1161,1252
511,2602
317,3076
172,2538
168,3267
624,10958
407,7496
742,16540
495,7334
542,9739
286,11897
1062,23315
248,16703
298,6146
644,11675
597,15746
510,3932
324,2054
678,17828
214,1232
668,10629
982,21494
539,22403
749,6874
539,16345
831,3185
605,17407
228,5653
625,20258
469,8009
203,4400
214,9283
274,8285
187,1342
215,3522
686,14453
311,22383
377,4362
309,4552
890,22151
312,9229
362,9511
416,28138
264,11260
202,13192
229,4334
162,2225
392,3351
357,2488
638,7793
362,14141
644,4280
240,968
260,2922
475,15681
416,16439
276,3539
370,4479
229,5033
236,6083
1247,15007
179,2190
632,16170
258,4015
265,4288
317,4683
194,5345
485,16267
262,5222
923,16414
469,18598
190,5195
309,6837
288,5316
242,2178
388,3052
331,8426
328,1388
229,2679
573,29772
676,21337
768,4100
244,16520
382,5105
681,8265
349,7070
197,3802
315,1836
183,1819
243,6976
195,6083
549,17734
432,15176
688,17711
288,1731
271,2938
250,16726
426,6670
329,1576
224,14398
601,8845
352,14000
286,3238
176,2238
246,6644
227,17264
375,23905
294,3770
995,21118
331,14405
309,7278
525,19920
226,3141
888,12620
482,19023
479,20263
354,5549
465,21572
197,20305
209,12879
348,1392
204,2109
910,14204
183,5228
419,10496
654,21478
201,4548
726,15884
564,8460
659,9505
1098,2088
641,9879
278,9892
390,3028
519,8976
602,15741
382,7528
262,7375
532,12344
529,1537
282,7340
457,5234
327,17933
366,16192
712,10471
194,1651
443,16053
231,8653
261,4505
368,7585
448,1167
561,7152
486,3993
981,12150
552,8767
544,25784
330,9862
350,10015
261,4839
274,1861
622,2949
364,3351
822,16419
468,6971
508,11257
455,3371
131,1525
318,2589
184,2655
359,6488
183,3723
639,5275
694,11636
345,4567
226,4751
277,1363
470,21596
825,16485
648,17329
247,3320
463,13135
179,7683
742,7938
369,12802
434,20530
185,4092
657,3751
267,2239
839,15963
228,2130
818,19920
315,8451
156,3405
637,5486
468,3472
605,2219
205,3091
484,2616
225,3718
556,11677
249,5131
253,8162
307,6350
720,6121
450,23383
354,5393
525,6277
1280,18753
222,3587
1117,13096
402,14322
585,11323
996,16681
301,3080
495,4392
349,11713
300,16677
371,2661
234,5730
323,9648
131,6001
439,14695
627,18521
580,14405
331,1852
337,10884
571,3060
215,4189
278,8043
442,15713
387,12754
497,3334
215,2706
542,20256
184,2633
1088,6913
231,2864
229,3925
719,15547
569,13083
682,6306
660,17180
591,19569
372,4192
643,8617
439,3269
239,5131
224,9771
722,12117
1098,19498
327,3021
826,11831
378,21719
686,15963
528,5276
125,827
232,7211
394,1844
535,8380
484,16145
371,6837
237,5060
233,1883
385,1077
265,4509
206,8401
242,6146
663,5319
402,9255
2169,14069
484,8424
388,9951
316,12807
167,5605
440,15801
694,23767
740,10514
493,9821
632,10903
758,13992
116,3528
582,9875
501,8032
780,15921
969,18624
749,15408
447,5982
901,15836
269,5327
203,4845
310,9600
506,10393
630,10644
864,11935
401,4208
605,7669
840,2583
200,2452
344,22887
291,1440
168,2827
792,13299
492,9769
591,12253
667,11259
276,13976
658,4525
724,1979
688,19548
427,6990
488,1368
565,19182
253,1382
683,11104
374,4151
743,7194
553,6567
365,1576
334,2169
580,6063
563,9711
330,6129
106,22879
626,14339
317,3877
653,7238
90,2068
600,17187
534,13744
559,4081
455,7948
224,2363
388,3599
981,14550
847,10153
890,17194
265,9013
1022,10772
289,8914
890,21698
370,8989
283,3911
396,24052
348,12154
350,4174
161,1816
198,3106
482,10239
537,18872
498,13730
403,8209
613,11604
493,12391
495,3723
439,18711
271,8606
603,12452
491,11765
176,5271
585,5077
215,1202
177,2124
1373,20502
269,19608
394,11175
225,2816
484,3665
168,2385
416,9344
250,1939
363,9777
502,16125
477,3991
212,4596
324,1372
503,10742
353,5810
425,4725
349,1273
420,9639
239,4638
198,4290
267,2708
612,17736
648,3590
657,18277
188,3931
770,18668
183,6239
148,1913
417,17310
126,2789
550,14906
567,15218
479,7947
166,5000
187,2463
554,13486
372,3135
323,1896
285,5682
497,3571
354,4505
370,4439
591,8961
611,6045
135,1121
377,21315
285,4006
368,14204
444,5271
397,9153
283,10005
842,16181
432,12384
676,10545
273,18463
157,3244
412,2721
621,7710
335,3461
1472,15656
862,11633
328,2134
527,19632
339,14716
591,14539
633,13593
401,4701
274,2686
463,3120
234,2062
777,6330
474,3104
558,4367
496,17790
152,1699
351,1500
158,8020
338,1150
564,3474
359,5747
584,16731
678,11096
353,3189
327,7449
498,8276
729,24465
805,9584
687,4536
247,1495
974,23256
349,13472
430,14886
322,4152
590,18609
645,9114
326,3426
180,5379
471,16404
328,18418
201,3774
227,4327
397,3854
441,2565
403,13707
933,11816
815,14236
324,14030
307,5761
280,8683
768,10144
422,17911
282,16525
414,18794
418,3236
273,1473
367,4237
287,15545
724,15564
654,4366
522,7495
735,1785
747,3400
973,17012
397,4246
700,9528
461,4583
226,2336
309,4167
766,4757
329,3491
271,3112
418,9403
396,3755
843,15533
111,1804
218,4636
950,1598
234,4360
160,5256
159,8644
242,3044
652,15935
439,2611
283,1925
265,3554
359,3552
751,11343
427,14486
335,1252
205,7752
296,1612
392,3245
335,4664
579,22217
439,1375
251,2605
219,3387
730,11308
283,14736
579,3369
184,16532
386,3988
171,2014
211,7575
235,1349
253,5120
547,9618
337,2210
620,16450
264,4225
327,6507
553,11395
188,5582
723,10500
673,15586
335,8593
434,15897
664,23761
255,2391
228,2304
524,14724
202,2554
669,12873
259,10007
342,6955
308,8788
389,19779
656,18865
420,4274
171,13993
278,1779
255,3051
160,1576
249,8944
838,4249
275,3246
327,5852
980,21914
286,4231
674,20575
381,22085
506,6710
429,5031
167,2598
467,5343
668,11891
515,8023
244,3766
324,3198
205,3343
452,3957
343,3468
792,8022
634,16487
880,13676
901,27543
652,7911
785,18539
954,20835
632,12444
491,10603
491,2807
718,8604
477,23273
636,10701
372,2157
251,3340
475,3649
440,8519
614,25285
815,13314
273,1489
776,19722
402,9915
410,10854
521,17460
369,9948
549,9094
403,18942
351,12076
571,9564
936,5773
420,19719
473,10873
551,7339
628,19562
535,14150
657,26063
752,4149
870,12923
420,2753
555,9773
506,12212
263,9096
491,3152
362,8828
289,10287
339,17397
1159,15544
234,4971
620,4894
1047,18770
516,6212
368,19182
419,10931
504,3150
590,4322
659,9961
749,12460
742,15481
951,25248
578,7043
459,18723
732,14753
375,9295
696,8926
251,6429
594,17360
239,3396
716,8257
849,21688
806,7327
393,7724
401,13086
393,19695
474,12955
875,7401
601,1374
747,6058
259,3835
899,14376
645,11807
440,2195
622,11878
927,13818
407,3735
572,9573
809,6997
816,8564
549,9926
940,14764
633,6107
626,7815
551,3011
803,5987
729,7461
307,16518
262,3028
523,2171
403,3338
477,7490
750,18349
539,15874
526,7184
438,4408
456,3596
313,4418
413,12770
591,2736
817,7678
500,11257
593,3927
398,5987
754,4817
514,16153
673,24701
604,18486
456,5535
430,9319
218,10761
493,4682
521,4658
772,11026
398,11909
402,5281
385,5108
426,6881
443,6343
426,7483
619,3887
361,9845
525,10355
651,3721
610,6455
1138,5518
512,16538
855,19459
678,7336
584,16869
541,12198
370,9022
384,21893
296,1775
351,2449
274,8782
246,9552
449,8583
500,4959
104,1020
360,17737
339,15417
256,9216
230,7042
351,13540
497,7951
459,8985
696,3568
351,6713
392,1772
523,18612
383,2191
76,4292
550,3468
387,3878
349,13772
488,10674
480,6916
405,14641
366,14924
498,19665
290,1201
704,13128
327,18327
287,5615
153,13431
419,2619
423,1694
519,19205
563,4396
228,7654
335,6464
501,3361
560,4609
107,13553
318,2257
258,11711
545,11506
271,10666
249,2528
423,8159
458,13449
335,8434
300,8475
313,7724
254,1351
552,6042
221,1288
383,18227
300,2443
547,14132
244,6529
384,5029
416,2310
682,6894
636,10377
244,3809
668,9170
393,17844
745,16911
372,4081
374,2461
292,2135
645,14897
162,3385
227,11375
598,11587
208,1189
219,11054
363,3597
595,17879
351,6235
177,3460
702,18161
472,1556
308,6577
750,5551
556,19209
620,4118
648,2216
290,3575
310,4044
290,1332
307,11439
523,2885
339,1861
748,17653
755,10961
479,4669
357,3966
216,15329
364,11267
257,9377
438,10167
351,12426
706,5892
310,10735
439,10185
293,8335
425,11383
458,15196
296,4577
407,2480
361,5058
295,6653
465,6267
575,1826
620,6040
203,1872
276,7698
252,1985
271,3545
257,1773
599,8978
340,5866
280,1721
544,20721
221,5330
389,6449
542,9018
194,2758
263,3506
223,12153
255,11678
561,6742
901,15239
437,2593
443,4261
561,10773
77,2988
942,14913
421,3641
554,10722
306,2647
484,7176
352,13555
666,7665
352,2668
607,14316
406,9825
361,8880
330,1619
356,7731
125,3976
429,3286
362,6402
363,16834
561,6411
178,5687
539,15047
532,3300
490,5905
397,10740
288,1644
284,2567
416,3574
546,6567
230,12716
203,18485
412,5236
306,3421
509,8950
410,10933
463,14486
318,2118
563,17911
580,16329
242,9954
780,8897
460,7517
462,2813
469,2602
563,11900
310,3694
396,6649
608,2859
489,10360
610,25873
645,4053
407,1760
417,7701
418,3501
523,10241
272,1697
428,4195
385,6080
289,5279
524,4688
254,12530
266,3685
665,4267
405,4404
309,6132
484,7315
569,5736
645,4264
306,8983
206,14173
309,4386
519,9102
477,14733
353,3381
373,6624
484,16590
191,7285
370,6041
398,19420
332,3960
298,7854
264,11837
561,4649
361,4268
265,13487
318,5183
396,6043
321,1924
233,7225
425,20717
340,5567
601,11305
482,16442
442,4257
253,12225
276,8360
363,13840
432,13787
305,7461
316,3641
505,7110
609,13200
569,7135
342,10724
531,15313
324,12332
520,22828
280,16661
438,12901
485,8611
249,5211
257,4997
245,2450
406,2519
243,1870
659,4031
208,1834
1124,19776
511,2505
490,15783
261,5844
409,2630
489,12197
488,9395
397,8190
192,2775
437,7125
696,19410
192,4142
524,28108
266,2168
271,4673
322,7062
377,14377
238,6159
340,3348
222,10248
298,4562
400,3542
246,8391
240,2511
324,4462
283,8855
777,11663
369,11037
350,7153
427,8882
401,7621
300,8782
828,16589
311,11709
243,7249
602,17297
425,9212
449,8629
600,17193
824,7738
690,9735
433,11261
247,7688
611,3741
267,3875
210,4886
561,5032
470,11489
1040,21438
240,2614
692,11232
515,17656
364,1914
300,2692
208,5287
437,2963
318,8612
138,3128
281,14821
337,12249
691,7467
483,6722
693,5336
393,12705
701,4245
591,5895
203,1664
386,8649
281,7960
275,6591
398,1508
489,3445
396,17065
463,4424
418,5180
394,3426
638,13278
292,10488
221,965
292,3206
398,8755
412,7512
393,7349
459,3893
303,4886
737,4349
209,1504
389,3303
251,2184
580,12085
432,19538
387,15719
539,11509
291,6288
420,4217
331,2276
231,9578
327,13031
404,10172
485,3861
324,11909
503,8364
272,5563
565,3399
499,9914
567,7826
835,6824
396,15883
349,5217
384,2424
283,16473
492,11364
362,2078
481,10432
203,4522
399,5343
347,3224
328,1979
298,9029
534,3880
256,4842
519,15566
227,15979
294,1918
347,3882
751,15468
97,2487
209,3014
400,3506
500,4885
154,7393
364,16425
307,2832
347,5346
223,7417
678,12027
422,8121
260,9347
333,2754
535,16727
329,7254
318,12152
363,9125
319,10865
207,3744
555,7350
390,3232
294,3444
519,8206
526,8023
326,8067
325,21133
856,14482
151,6338
484,4716
181,7300
312,5922
226,16091
167,3224
559,13169
133,9572
330,3258
705,8854
484,2829
531,11629
407,2602
453,14226
412,11796
304,4997
445,17286
189,6070
419,15602
388,18290
367,9639
524,12175
234,2876
374,7160
259,5261
413,9731
368,6849
439,13567
940,17937
604,18637
210,6332
473,9926
604,8672
396,4778
286,6972
343,7996
480,20551
376,6740
326,3658
173,4421
403,11118
314,7863
382,3106
368,4558
300,2237
368,11682
532,9848
284,3007
174,3879
273,6043
217,4443
526,6956
536,5043
174,14812
364,11038
460,4578
288,3440
325,4214
525,13781
472,2355
318,11247
505,5833
398,11772
939,22071
542,13390
711,9444
202,14562
663,16440
179,4463
351,1440
281,8625
320,4635
379,6349
269,13940
338,3850
328,6851
278,6491
275,8590
375,3112
314,9911
326,5570
250,1303
266,12897
526,5398
810,18166
237,11230
558,10780
257,3740
511,11424
770,10850
518,8561
440,1347
224,5723
326,18170
343,14798
183,2134
394,10999
297,3908
454,18759
303,5540
296,10057
347,18497
479,7730
354,5617
302,2169
366,8361
270,4239
345,3359
657,8861
328,3152
242,11916
604,10197
341,4445
428,5797
363,12419
594,13226
578,7933
351,12795
591,10714
442,12433
449,4498
595,7177
391,15753
401,16372
462,8802
604,4174
127,3819
141,2222
347,3966
270,2459
326,4986
377,19470
300,4698
365,5476
715,5526
523,2854
304,5717
427,14340
465,2525
176,3158
376,6777
334,2005
424,4388
501,9486
528,4180
324,19705
198,6441
345,1948
338,15499
223,4177
683,7457
305,6217
320,7054
288,4545
408,9161
421,8690
852,7074
394,4894
795,7802
441,1752
324,13251
278,5112
283,5031
644,8527
117,3317
396,6944
245,12041
228,4629
283,3922
512,11841
322,3313
296,3798
390,4682
377,1373
133,5071
522,2127
289,9569
423,5357
253,1299
423,3218
646,12469
283,1828
561,9725
304,8683
156,3067
579,12735
501,14219
554,11791
309,3545
368,8365
325,3467
476,6683
171,2660
425,6922
197,1955
266,4333
549,20551
261,1766
377,2408
471,6379
510,14718
307,3743
481,6286
364,3951
185,6469
465,10008
396,5945
593,11061
264,4056
392,8607
467,11717
390,10058
195,6509
452,3704
526,5297
197,1359
353,15761
384,7841
325,4423
463,14028
367,3217
442,19635
291,2505
469,5966
454,16680
315,4053
457,12398
329,10824
803,16503
197,1611
660,11285
173,1163
662,6495
418,5009
290,18759
421,16589
176,7546
353,8938
325,2122
506,5242
573,18967
221,1173
278,6458
343,6634
395,2825
376,3493
379,5872
251,2975
330,7221
270,15978
526,8615
469,9198
242,9355
206,12116
499,7389
427,18206
139,9664
449,19617
409,13486
702,4707
417,19300
136,4506
241,2137
276,11826
434,6519
343,13058
421,12496
436,6490
210,4626
384,15403
236,3230
352,17621
369,5143
155,1478
213,6762
233,1778
466,10571
279,5149
341,13229
551,7420
253,4824
375,10843
302,14868
550,9972
413,5948
383,6571
384,1426
186,7936
307,13648
426,4133
364,6333
291,4420
666,8789
328,5006
665,13753
296,5312
363,6652
434,5694
254,3589
292,5915
343,4489
471,9667
839,11797
576,4082
837,8810
651,4628
680,13672
242,4796
320,4206
492,6955
209,16523
406,5217
335,7784
476,11780
457,14476
472,8430
376,4524
490,8039
396,1930
829,9983
446,14558
438,11929
373,6496
350,3524
147,6382
391,7644
593,11496
447,7423
293,3067
218,2231
1087,14153
489,14275
401,11675
485,4365
214,13193
280,12977
262,6685
151,2140
278,8557
274,4626
580,12790
199,2653
267,4992
310,1902
270,2964
289,7310
498,7284
232,3331
677,22322
503,2706
249,14806
437,12131
350,7781
197,14401
387,12643
339,5082
518,10752
572,8726
251,6045
233,1784
343,14395
477,13471
738,14863
383,7476
222,10689
579,10948
165,2241
516,10913
280,1109
480,19269
194,2161
165,2411
534,6538
409,10614
226,6443
432,8102
236,2692
465,8162
230,6150
759,2708
246,4554
423,28558
508,5813
416,13308
521,10787
447,12127
445,17429
683,23360
370,11571
450,6908
269,2000
426,8784
276,3462
361,3502
447,12905
488,15411
724,3663
230,3012
476,21482
347,9114
436,6181
426,14878
213,4457
626,7314
265,19333
374,25289
458,11908
136,2131
478,2337
431,7289
464,8947
408,9869
418,15585
398,5951
470,17936
464,7862
228,7545
654,16278
320,17940
300,4060
662,12426
338,14083
264,2667
129,2226
739,8625
302,8992
270,2622
462,4450
320,2236
525,9288
349,18976
222,4529
515,21939
1005,7554
623,21047
266,9400
356,19814
539,7732
434,4211
330,4909
299,9072
426,3289
273,6074
298,2039
503,5516
496,8994
309,8969
679,3755
231,2532
402,7202
153,5218
402,8074
279,10084
743,13111
236,2868
430,4894
489,3282
392,10452
407,6135
583,9826
253,2845
419,13659
278,3814
123,1611
581,11345
335,3417
437,9438
518,3868
268,5427
327,3152
439,2591
388,9918
698,10099
545,6823
217,1656
333,8329
419,13825
344,3797
305,3293
214,6808
421,6222
392,5397
507,2526
390,6576
344,15843
841,16897
445,6616
340,11529
293,5972
375,3924
146,4501
457,9187
408,9942
430,6631
299,6259
518,17314
298,20382
325,12839
169,5788
460,29648
514,13423
221,8305
660,10732
318,4350
323,2750
750,9800
542,8300
153,10689
282,4142
342,6631
296,8406
187,3730
400,3008
471,4487
374,2091
395,6345
551,6755
360,3348
365,4169
501,10690
260,13194
717,8215
342,21405
368,3746
525,3306
428,4249
616,7419
210,1875
475,15861
223,2199
348,8502
537,9386
301,3822
484,14651
424,5703
434,7633
568,14270
439,5399
237,2135
367,1690
462,14107
199,2617
258,1618
335,3572
562,12010
389,7091
343,1878
684,6155
318,3762
221,16448
724,15956
332,5134
370,2812
309,3068
479,8521
734,3984
563,11116
462,3409
461,10430
221,15362
620,3104
211,2225
452,4916
407,3250
323,3799
734,20017
284,1657
247,5687
452,9408
414,11756
446,7699
277,13909
217,848
249,1239
492,12160
263,6407
892,15819
400,2688
208,3699
302,9634
259,5774
478,13653
740,5511
441,6056
975,22265
377,11213
318,14667
643,6581
500,25273
220,4909
723,14629
383,10307
297,5238
324,2228
311,17425
283,12039
331,6224
735,12232
490,3544
707,6973
354,3987
595,9236
211,2689
276,2433
491,4810
312,1719
335,2750
303,3213
326,3661
245,4370
439,2642
533,4419
440,12194
261,4338
437,12677
204,2047
306,13749
511,21692
560,23421
319,2692
224,3067
448,10790
283,2556
610,23165
296,3307
395,6438
463,4527
826,12438
555,3292
429,7123
432,13137
336,14826
442,10630
309,5765
398,16489
494,8299
620,13541
215,3149
230,6916
149,7549
403,10641
340,19045
402,6398
568,15187
497,17142
318,14667
175,8904
173,11790
459,14459
249,5612
380,20793
349,5842
415,3912
575,9524
288,7002
527,8130
328,18046
433,7767
408,14524
440,8664
150,19397
400,4108
413,3932
310,3235
497,17375
327,2101
273,8914
624,2593
414,3761
386,8461
279,1144
494,9715
237,2945
887,19161
219,7978
453,11471
315,3140
334,5646
309,5575
563,20707
673,2660
355,3843
685,22509
632,12901
321,5098
363,5344
696,5960
363,11051
346,11303
513,7483
315,5558
291,4632
624,6450
282,2564
221,6543
149,6060
701,12821
165,8066
459,11565
215,7567
225,1044
424,1656
380,1760
402,12569
391,3778
313,8471
210,6252
429,4457
726,10638
187,9031
242,12505
158,6193
322,2098
481,17987
312,15694
602,6952
365,7436
509,6826
634,12936
310,7303
271,4167
495,7644
407,12155
258,1568
244,3143
738,4698
491,9173
494,10149
768,10310
385,7938
384,7422
402,5394
275,2721
325,11944
566,4180
583,8600
158,4694
338,10532
558,14641
252,6315
265,3026
363,2290
433,17085
750,14276
284,3954
182,5096
376,8138
363,1626
321,3580
645,14427
618,9168
272,3024
382,3718
427,6992
727,9584
325,5464
524,20144
271,4538
333,5130
383,4140
439,4718
436,5021
229,9251
390,8361
391,5863
781,5590
496,11156
429,3043
283,4053
283,1575
431,2190
321,5740
344,1646
1284,18500
310,2327
481,24982
285,4791
507,16659
582,9451
280,4294
219,3227
193,2094
562,12244
435,8088
422,9462
278,4571
509,12981
304,2766
549,6208
429,3070
291,7916
201,2244
367,9593
352,5546
261,6566
355,7102
487,4865
428,6204
242,2163
402,3058
635,14891
453,14680
405,5610
180,3065
600,18281
151,6117
360,5251
307,4743
423,5086
355,3197
342,7448
371,4777
221,7498
324,1785
286,3825
463,4153
546,9558
356,12253
325,2080
486,15383
299,13874
333,16703
418,4046
412,19198
532,10663
326,1987
620,12086
462,4305
165,4232
286,6385
436,12309
397,9690
285,8013
829,8701
536,19671
384,9933
150,1615
183,4486
507,8982
427,19299
242,12545
196,5005
498,11297
552,13675
520,3224
562,19686
147,4882
332,2527
243,10269
292,7674
615,17474
295,7640
243,9801
311,2429
958,19696
531,11383
279,5089
374,6361
139,8782
400,8659
682,15141
408,4887
317,7836
433,9151
245,5180
432,12498
289,2679
318,2239
241,4162
577,18557
447,5866
430,5469
304,6396
740,16609
671,8780
315,5311
342,6348
368,12541
461,8420
362,3101
215,1451
149,4194
449,16401
294,11644
432,9429
453,3104
707,19406
352,5891
365,12502
661,14637
160,16906
373,3874
155,15993
251,12755
253,4801
505,8178
726,11766
159,1904
605,5485
625,8506
553,8170
240,1085
647,12982
411,2570
398,9236
143,1880
318,22911
190,3767
126,5399
299,7594
552,4350
672,7674
355,10964
342,2390
599,14039
478,3969
382,11556
198,4066
405,1915
365,11249
249,9682
351,2069
393,7169
323,2266
715,7817
287,4647
397,10418
381,13450
371,3401
690,14183
568,10788
229,3452
234,6645
403,6305
309,11179
232,9161
511,7474
331,5555
392,13602
429,13504
285,21866
430,17436
618,3547
513,10962
132,4879
258,4909
173,6721
324,14961
489,3401
344,6592
311,5945
525,6417
380,16077
428,2837
247,15336
185,10141
431,2770
347,8290
479,4591
673,22221
507,2855
520,5038
397,6902
261,2769
300,6997
429,4053
391,8397
518,14740
455,7093
446,21923
486,11476
559,7956
354,8350
90,7964
340,4306
523,15436
493,25059
223,4624
587,9453
416,3801
387,10335
413,14505
263,7246
522,7606
494,25515
276,12757
480,8729
451,4009
522,15717
599,4818
301,8467
222,3564
337,6732
375,5291
300,5408
319,6900
356,6164
217,4488
624,5349
318,5364
328,2370
229,6483
266,4364
553,7965
309,8176
659,6288
385,6766
326,4721
260,5520
704,12635
626,18958
357,1913
339,10647
283,2936
417,13483
670,16813
438,21908
391,5511
189,3698
362,12488
396,6197
438,16473
301,3836
315,13648
