num_prefill_tokens,num_decode_tokens
111,2994
73,649
50,2600
119,6268
64,9380
78,2109
155,3914
22,3498
105,4968
63,11736
120,4506
59,6413
108,9953
66,5645
45,6647
63,12392
135,11208
48,1322
37,3993
86,6398
82,11667
63,10721
133,1554
159,9660
74,1994
49,1918
37,3917
21,4289
67,4651
24,1285
116,4829
132,17902
44,1529
85,1661
66,4211
72,12596
82,5604
65,8482
51,2372
72,3082
146,3447
38,5909
54,1580
70,4099
66,4666
76,5196
45,1311
96,1182
72,1771
49,849
94,1575
98,6648
61,3501
93,10910
49,9533
64,14933
84,1819
66,5687
82,9885
128,10014
129,3882
84,3312
59,4421
92,3615
139,11349
55,10671
86,4087
36,7841
86,15607
63,10878
38,1763
125,4294
112,2443
105,2196
114,11643
68,2482
105,9705
35,2390
87,3053
159,7467
52,2237
96,3110
74,2111
85,10509
69,12550
61,4179
85,2200
107,2032
78,3242
161,1506
63,3203
150,1918
85,1260
39,4641
72,2303
69,16510
42,3807
42,4337
102,2655
71,11232
64,2854
119,12790
70,2304
66,12669
68,8569
36,7714
24,3559
132,1893
52,14911
130,5127
140,11381
91,2523
26,3317
69,4457
99,3061
16,1593
111,6132
69,4589
73,8739
44,1443
67,5967
82,14609
29,12078
53,3092
113,7615
21,2895
53,6986
66,4460
42,6070
67,5074
130,3857
65,5542
82,5565
107,9288
74,5402
60,15099
81,4640
82,13401
57,4140
118,12491
256,3645
134,1916
36,2394
64,10060
60,1443
84,2391
36,9613
70,5837
67,2737
108,20899
96,11625
31,1432
39,4715
55,1334
58,1259
46,3677
49,2525
95,5850
63,2925
69,5342
74,5685
50,3703
64,11008
105,7753
39,2925
74,2992
46,3404
94,3754
45,8239
63,10357
39,5662
96,4952
86,3751
51,3487
70,2729
76,4363
98,4878
94,3659
48,6046
58,4013
236,6396
42,4731
47,3530
93,1476
65,12396
101,18089
62,11026
39,1207
41,3309
36,5847
56,7990
45,4609
80,3263
25,1980
56,2588
46,5002
66,3539
31,6079
107,7847
95,9030
86,3652
94,4273
99,3746
93,9940
23,4977
79,5692
78,5568
25,895
42,3111
42,6811
78,2025
61,4850
47,1997
62,24006
61,8322
33,8699
30,5923
26,5195
80,1707
116,11874
76,7923
38,7439
76,8457
128,5976
48,11975
75,11459
117,8311
97,2251
86,8056
107,4408
92,7940
35,5494
93,3117
85,3229
107,6450
108,16464
143,2231
78,7869
114,4280
43,6915
62,3637
40,1629
78,10121
96,11478
51,4330
54,19065
82,4561
140,3364
113,10807
27,7515
101,3831
79,5649
176,8616
38,1792
18,3491
67,5251
44,8525
41,4253
44,8096
80,14042
110,12645
33,2406
44,12505
25,2669
45,4965
275,9796
117,6615
49,3975
73,3231
65,5006
51,8316
64,5604
67,14146
39,3120
93,2405
46,5895
169,4128
124,1999
40,13136
58,5070
93,3586
88,18019
63,8853
79,6437
64,1915
47,1890
43,5978
15,6637
50,4111
62,5338
82,5637
87,3614
120,4766
73,1195
102,1625
43,12241
72,5890
30,1904
121,12195
62,1513
87,3085
37,1862
57,9612
38,2714
70,10637
127,9871
93,9577
105,10690
100,4537
24,6127
100,7544
53,1341
133,4970
87,4062
18,5494
45,9297
83,5237
63,3321
76,3332
54,5086
72,2870
45,3209
47,7543
82,4547
74,7348
31,8054
108,3693
30,12612
75,1990
109,13581
67,3831
73,13079
83,5543
104,2820
120,5984
59,4331
71,8198
149,2516
71,3870
35,2909
108,2525
75,4794
49,3680
169,2569
72,2366
55,2787
61,2354
81,5680
77,6143
124,7780
32,3162
85,8421
69,15445
123,1766
51,6686
51,6685
60,5160
90,9221
48,11132
34,9542
76,1836
48,3260
112,5196
51,3402
67,11673
44,7539
47,5446
79,6074
45,3591
54,3439
118,5615
111,3206
65,8409
72,3846
54,7905
313,21276
71,5964
50,3530
72,8481
120,9234
149,3728
123,2045
58,5162
64,16021
35,3260
28,2248
59,7775
74,5615
93,3571
59,3558
24,1744
62,1989
58,3369
46,9256
116,11015
76,4137
49,9585
54,2857
43,1260
47,14535
211,8876
62,12330
121,16390
89,21619
67,1547
91,6162
45,3328
118,11724
90,4298
48,5451
105,12102
125,6603
38,4537
73,9173
26,1729
40,3690
39,5516
63,5566
63,7100
55,2283
40,5402
114,3723
230,2116
62,4443
43,989
34,2716
60,4515
38,5796
52,3211
36,3379
139,3645
15,7253
53,3433
192,11243
24,3881
44,7058
169,12942
53,2736
34,2616
34,3160
48,4599
29,2474
72,5647
32,6468
55,5789
211,12438
45,4018
139,2883
105,9540
68,18227
139,8656
47,1809
56,2508
98,2623
74,6349
47,6576
178,4804
48,11715
62,4566
61,6496
161,4390
110,3049
60,3613
70,3522
54,4011
48,2139
118,3491
46,4953
107,4898
64,4227
45,2651
138,5729
98,2620
91,2904
79,2376
75,7806
123,4568
124,11220
50,10987
22,1881
167,4614
66,913
67,3633
70,8745
165,16587
75,7336
48,20021
73,3473
122,8219
69,6325
106,2821
64,16259
110,18120
45,5994
65,1601
38,1825
91,10736
37,3998
54,3965
80,2440
21,5323
80,24645
48,4740
98,4003
92,3562
135,14543
34,8434
108,8647
38,4707
59,2901
57,3080
67,2775
60,7265
34,4152
49,8313
25,3453
94,1812
163,3928
33,5043
116,1437
87,10665
110,13458
96,7015
63,7020
43,1578
46,3030
38,1632
56,7600
57,1693
79,7631
52,5043
117,10104
57,1863
54,9514
70,12865
69,5369
93,5072
120,6585
76,10772
123,2419
68,10371
45,2866
107,6391
22,2793
12,592
81,2719
117,11276
69,4350
37,5952
43,7199
169,13930
78,5814
33,2315
66,14812
87,5135
35,5674
24,3569
101,8556
97,3247
22,2319
68,10525
40,2592
41,4918
51,2920
51,5425
67,3729
37,5686
53,1589
44,6839
72,2078
91,9611
42,13694
47,4289
89,7170
37,6449
133,7875
108,5638
47,9180
141,2176
45,7216
71,1655
48,7425
100,8394
51,19370
58,920
77,2624
24,2021
142,10992
111,19285
53,2194
78,3037
87,7965
58,8396
153,2175
50,2798
193,6504
63,10333
105,10726
42,5088
38,5847
91,10509
121,2248
28,3986
42,3027
91,10511
69,8443
30,2753
60,5175
58,4586
45,3845
117,2729
105,17778
165,2950
110,20221
23,1521
397,2339
16,2005
58,6478
77,4116
110,1852
49,12096
59,4375
95,3012
26,1215
49,9675
88,4972
77,3373
65,7662
71,9433
99,5263
40,5088
78,4641
162,2394
98,9205
80,6174
85,2265
75,9455
50,4511
44,4940
40,1208
88,10149
79,4916
38,1992
72,6016
41,1042
72,1910
27,3352
38,2125
57,2733
47,9900
77,13611
87,10166
85,13964
34,3756
110,4188
42,7322
72,10765
21,3698
98,21060
26,4357
88,6027
23,3774
43,3480
121,17000
64,14729
56,7266
149,2808
57,6580
67,6430
85,5484
123,1403
52,1432
77,1773
43,2356
52,6243
80,2778
94,13837
84,17528
105,7952
113,7381
82,16180
55,3809
62,6213
111,8946
80,1950
124,6997
127,10269
170,13158
37,2761
51,11188
41,9498
26,2322
53,3448
85,8876
155,11760
58,3122
128,6617
146,1716
119,15349
33,3502
35,3450
34,2465
75,4929
57,1685
89,1571
32,1449
61,6528
59,15498
55,11274
80,989
87,11077
70,2936
57,4597
118,6072
43,10609
41,6968
113,6083
155,7984
37,3950
121,1826
78,7735
58,8269
73,3754
123,2315
46,5159
63,3069
146,2032
63,4143
93,1914
52,2926
165,1712
53,4027
88,3237
35,7319
26,2550
51,3047
56,2732
55,3675
105,6327
88,4169
190,17262
47,5134
69,11064
71,8664
240,6412
78,8665
122,6626
32,11996
39,5733
25,3110
61,2066
48,10019
131,6203
50,863
318,11708
40,2696
47,2882
36,3453
67,1984
162,3923
44,9838
113,16109
86,8350
41,3773
75,16537
129,3659
99,3963
87,13096
105,3157
86,3469
61,2903
45,5471
106,4427
82,13019
80,2402
114,15498
74,3121
59,7407
134,2101
48,3305
36,4694
128,4744
54,18013
103,9570
87,4825
59,9039
88,7090
95,6629
83,6214
92,5269
62,3688
65,3000
161,6164
24,3171
56,1766
61,5326
70,3768
69,6015
40,848
54,2526
56,916
102,1920
95,1415
121,6240
70,5067
85,3182
58,9350
151,3703
81,16181
88,5745
48,2058
86,1527
113,6529
49,2529
61,3182
83,10138
111,2761
91,3350
40,10808
37,4429
34,2744
81,1505
26,2628
58,6891
33,7203
81,7406
129,8914
100,9506
68,3547
79,11388
111,5099
110,4786
144,5804
96,6926
35,2205
75,5351
161,5488
87,2801
42,1718
195,7068
47,1670
50,1006
122,7172
114,9700
55,7894
108,7954
56,6151
86,3719
141,15873
45,3651
43,2074
45,10865
40,11229
86,8854
36,3434
94,4118
21,2895
76,3002
104,6165
139,6254
92,9504
60,7635
70,1375
59,5584
94,3452
34,4231
90,5591
21,1439
53,4745
81,15766
102,18944
56,8977
96,9787
115,15515
53,3483
66,1297
25,1977
61,3192
124,3863
61,3778
25,2390
54,2712
145,5911
62,3237
57,12856
56,4013
74,1798
111,6931
54,5931
97,4750
43,2264
52,6638
20,7565
59,1945
71,9431
63,15976
61,2586
73,10090
54,4220
78,7050
226,4726
63,3791
62,4454
53,5072
45,1778
56,10990
51,3312
111,1482
74,8343
127,10225
42,17814
102,4058
86,8842
73,5679
59,16463
64,11835
140,16288
37,2232
151,9268
69,2305
107,7311
49,8455
66,3180
79,2031
77,11942
93,5420
110,2805
70,4473
39,3127
130,3324
36,2160
69,5690
96,1032
65,11681
72,6522
130,9039
111,14421
25,1644
126,7919
61,6654
101,5362
144,1682
22,1711
145,4870
151,7460
112,10564
33,13411
66,9008
110,5359
43,4647
68,4643
47,2864
35,2218
158,7993
55,2798
95,2661
68,4992
156,2114
84,3130
56,1312
129,3207
27,14734
105,5502
75,3884
51,3790
99,692
88,5515
78,1658
204,20990
87,14944
47,2407
94,10508
65,5478
81,17259
60,6572
56,3788
91,7763
44,10913
100,4900
57,1977
101,7957
36,5119
113,8272
74,3032
106,4106
47,12167
88,6339
79,7483
99,4545
183,4676
22,2467
55,2464
67,14426
76,2607
97,9278
70,3582
119,2552
79,5397
32,2012
60,11014
56,8202
62,4881
46,4469
87,12148
54,2417
77,3282
166,10036
63,5679
40,8995
54,4185
46,7278
46,2612
126,2437
90,15190
72,2214
45,2078
49,10711
71,3583
37,1341
68,10112
58,2367
115,20735
22,1581
63,1778
93,5539
88,1094
126,11238
58,15552
88,6993
81,8698
67,3658
50,9086
100,4128
94,11000
72,16755
82,2567
111,5492
86,6789
46,4361
85,4255
189,7846
76,2249
22,2633
45,1884
42,1417
201,7000
47,3225
124,20397
45,1888
76,2860
40,2987
46,2238
102,4026
99,10692
34,10312
76,4569
107,6797
34,2640
24,5320
39,2559
60,5422
85,2915
69,4342
129,2844
38,9383
113,6084
72,2543
22,1600
89,7861
282,7530
102,1718
138,2953
62,5232
39,2744
91,6965
206,9049
94,1639
84,5402
53,3745
46,2622
23,1593
39,2506
59,7984
77,2394
192,8736
43,2206
67,4932
46,9636
98,5113
172,6656
34,2209
78,3221
60,3432
66,2162
137,23987
71,9030
40,1521
41,4118
73,5255
72,2618
42,7144
47,10329
46,4505
34,7477
79,1520
58,4181
174,2720
61,8163
140,7044
69,16979
63,2534
107,8073
112,2469
154,8925
37,5128
49,1882
106,4343
70,3299
47,4796
48,5151
50,3371
194,16115
69,4275
67,3006
129,14870
90,7930
59,3325
106,15002
21,1413
91,7262
114,2357
83,4115
75,8104
98,7807
131,9113
58,3810
97,2960
64,2158
71,5634
35,8267
94,5046
94,4484
110,4979
56,1951
52,6402
49,2774
94,1170
49,3520
106,3421
38,3626
170,15889
25,2039
23,1196
94,2265
55,9202
77,22189
32,7549
55,4238
76,5889
100,8290
65,7040
73,18683
64,2764
100,16353
41,6469
29,2776
60,2545
69,17651
38,3479
99,2358
53,17594
62,3204
168,14540
80,3523
69,3059
49,16066
75,7583
95,11397
89,1964
117,18037
139,8851
19,1619
56,4197
52,1828
58,9974
138,2828
44,16072
23,6394
176,15600
39,7975
72,3039
99,11995
84,6761
119,4170
85,4082
170,18697
29,1924
47,1590
116,1855
52,10211
78,4240
119,4261
72,1759
105,7648
74,9641
57,9142
100,16043
93,4281
32,6111
198,5202
84,2117
81,4289
179,3629
40,6205
105,14047
87,10322
62,7411
74,10010
27,2418
156,6302
66,1981
68,4324
89,2336
69,9871
101,7329
82,10864
55,5951
36,2098
92,4354
102,12936
32,5058
22,4474
44,7614
45,8535
173,7639
46,5794
65,7484
64,5268
48,2828
105,4730
111,6786
125,5562
67,1679
71,2599
62,2357
52,2719
72,7709
20,2444
79,11350
95,2602
110,12256
71,2522
102,6839
52,4900
85,10286
101,5271
69,7181
57,3338
40,3514
67,12577
97,4311
127,2210
46,3376
64,14259
25,5062
27,7130
90,4459
160,3254
36,2533
43,3391
71,9020
96,7800
82,5344
59,4623
21,2703
26,2497
131,8965
141,4640
104,6882
123,1023
57,7496
141,3955
80,4855
27,1352
32,2046
97,1578
108,7597
30,8127
77,3600
14,1989
31,4184
58,3648
45,3032
16,3061
35,5277
85,1719
451,3020
114,13528
48,3161
49,2836
137,5175
48,3462
105,9513
81,6838
96,21622
55,7170
44,6574
37,4966
95,8393
47,15479
66,9065
89,2614
32,6137
51,7131
68,3192
57,1953
53,2889
166,17961
89,13242
39,1755
151,9896
98,16537
40,6691
92,2182
71,2226
93,3223
74,2693
32,3322
133,2974
99,1811
53,2493
104,2470
49,4033
40,3900
294,19676
226,4892
78,4413
19,3606
106,4513
41,1128
139,10597
67,15339
77,2456
49,6991
55,7930
116,9729
107,7696
132,1553
82,8705
33,12278
62,2967
51,2709
53,3485
130,17578
84,4451
46,4399
89,1551
397,2672
36,4143
58,5018
35,5911
60,1285
71,11324
72,6463
127,6640
54,17260
27,2569
38,12204
84,1260
34,3285
94,1163
55,6072
59,4004
126,8397
60,19071
84,18577
65,6420
26,1540
64,1999
88,5633
91,3461
23,8946
110,3703
103,15593
71,10584
63,5332
52,2545
95,2743
49,7250
59,10240
85,7770
52,549
19,2155
32,1098
49,2076
52,4546
100,5250
60,9889
135,4812
85,4131
43,12611
62,5264
66,11562
67,1766
30,3600
69,2664
85,7877
35,1920
58,9806
124,5979
98,10818
83,6058
112,6781
104,6887
45,962
74,6712
67,5743
45,9732
32,2937
115,5113
60,3870
76,2111
97,2014
92,17675
73,1025
75,1421
56,1996
54,19157
80,6575
131,5098
64,2035
80,6711
56,4100
97,4366
33,2414
159,8658
31,1061
58,1104
70,4993
28,3339
46,2557
56,3508
109,7659
176,11859
82,2079
61,3268
45,1151
25,6911
35,8796
89,4492
37,2705
167,3498
88,1629
161,3167
68,6263
52,1884
108,1880
42,2962
141,3509
109,2170
105,6890
74,4832
39,3714
120,3187
158,8597
38,8585
103,2216
102,8394
49,3859
75,11880
44,2674
108,2444
53,4928
68,3062
100,6027
90,1301
55,1709
80,4984
72,3304
61,17588
81,4231
288,3447
83,9415
72,2434
125,8641
17,1795
112,4851
66,2695
61,2061
84,2887
46,1786
51,4956
68,1243
86,15259
126,2303
35,3919
100,19200
39,5308
56,2119
266,10487
77,3933
99,1997
79,6744
62,9414
145,15052
86,3445
39,2360
61,3858
122,3789
49,4754
121,16039
55,2387
112,7976
55,3644
77,3493
78,11610
105,13340
87,9202
124,3888
25,2515
59,1161
54,4666
42,3276
78,8480
114,3251
57,1644
143,7230
55,2083
102,7807
115,6845
38,2563
63,8586
356,2848
51,7443
85,6612
84,3930
69,1813
29,3802
25,10018
100,2620
68,6774
51,2493
65,3649
93,3338
52,1961
132,10994
71,9115
111,2229
27,4330
109,17779
109,6720
55,1923
67,5379
24,6935
74,5053
157,2474
39,5113
150,3998
145,2615
45,2469
79,4992
182,11298
47,1245
62,1909
86,6108
97,2893
323,1418
55,4324
30,8797
65,4415
41,3421
85,3725
94,2737
130,13672
88,2985
48,5617
27,7016
29,1221
130,2799
52,6828
51,14976
52,2174
50,3011
56,5422
64,2735
118,13227
104,2272
116,3959
106,7402
45,5448
48,3687
35,3003
213,8140
62,4211
70,1597
97,8371
141,7381
30,5400
85,3956
69,1759
92,14284
273,4223
62,4152
19,4315
70,6015
75,1297
87,7118
83,3648
128,4838
90,2735
44,5182
71,2760
62,958
148,10030
64,5828
55,7952
62,2791
37,4281
36,1448
745,7721
57,1078
58,1992
61,3218
98,7719
40,3006
76,14473
90,3199
56,1140
71,7076
41,3778
37,5600
40,2861
31,2707
63,2096
97,3972
95,4800
47,8832
107,5889
37,4123
130,2687
140,18655
85,7984
95,4866
63,6121
34,3586
154,18088
105,6146
75,5335
72,14743
65,8839
78,2480
71,4542
30,18071
56,2868
90,2809
38,4047
74,2709
130,5295
113,2513
134,7374
46,1180
52,11315
32,3265
66,5409
133,7223
99,5071
48,3103
61,15076
58,1435
81,7465
67,10180
42,11515
43,2197
101,2680
48,7593
47,2139
79,12790
59,1567
89,8111
32,4491
18,3080
184,2793
158,2037
88,7776
95,4280
103,3948
51,5908
49,4110
46,3541
110,5209
89,7897
111,8652
47,11855
41,12701
63,6654
45,10860
114,5765
72,4683
43,4108
80,8170
43,3217
42,8523
18,6816
113,5384
67,3732
209,8393
81,13578
104,4523
128,2632
70,5025
58,6797
69,8426
98,1678
81,1824
56,2469
53,2151
32,2875
178,23368
44,3420
76,9507
79,3903
173,3667
54,1989
42,4374
45,4081
117,14761
84,5588
83,5104
93,3677
62,19347
72,8274
32,1729
164,7667
128,4832
166,3604
39,2104
66,2155
41,4968
142,5587
33,7741
72,6910
56,4494
32,2964
50,2305
88,13396
109,1959
41,6598
159,1430
91,15956
51,12674
60,5221
37,2834
175,6047
106,2878
88,9618
76,5052
77,5355
135,3529
111,7169
20,1804
69,3756
49,8976
34,3085
71,6498
82,14435
65,6492
36,2163
98,9674
135,9379
74,4060
20,2274
162,1914
84,6429
38,4726
64,2510
142,14884
98,4415
39,3879
46,5494
38,6167
23,3922
78,13299
49,8681
41,5531
95,3156
41,6842
50,7199
25,8708
21,4712
61,631
103,5430
35,7352
47,7543
53,9680
128,18432
57,2785
126,9094
129,9311
96,11893
214,7333
34,6075
124,3267
118,5336
56,2868
141,8881
48,3239
174,13823
101,9908
52,3313
83,18042
24,2975
105,5620
59,9331
31,2877
24,7655
55,3982
142,5577
75,5061
164,11366
84,16021
63,11643
89,2152
57,5445
78,3239
61,4656
155,2985
80,1336
34,7046
79,1196
102,5542
42,9160
50,6233
78,1626
168,7840
50,3892
101,3734
26,1144
165,3720
129,17422
86,1638
74,4407
30,915
75,18434
79,9397
54,1162
54,1148
37,6008
57,1260
36,3413
108,19180
128,5797
52,2457
53,4578
86,7967
29,2052
57,7420
162,13526
52,3581
48,2121
137,3722
30,2241
121,3219
71,6809
143,13659
113,3129
50,2069
68,2486
66,2076
71,4480
171,14397
127,8714
52,3935
61,893
56,4576
68,5349
48,3916
102,21740
113,8346
56,5290
92,7917
97,5850
60,6842
151,17153
39,4360
53,8353
68,8170
55,17482
33,4075
119,6809
63,6558
40,3795
150,2422
61,8038
57,1720
174,2513
330,8882
80,15560
200,16823
68,8519
39,6479
67,3603
39,4375
46,1164
58,1775
79,9713
76,2324
18,5223
39,4160
19,1886
110,2302
60,5431
87,4894
76,14566
154,8124
58,5406
106,3132
54,8482
82,10909
47,982
23,2517
55,2908
140,14696
21,5814
128,5497
125,2685
99,7755
52,2023
125,9550
33,4362
49,5464
109,9825
45,7964
51,4836
65,11694
48,4380
47,1537
49,2880
89,8049
141,7475
107,7153
76,7307
33,2440
141,8890
95,4828
123,3295
22,7496
107,4559
73,8298
85,6251
57,5937
137,6141
48,3765
79,5857
71,5647
166,20514
91,1277
116,17543
186,19269
53,6365
90,2678
70,12240
70,7141
65,3985
85,2701
67,1710
38,7644
42,3661
57,7232
49,4098
85,10780
54,4804
93,2928
18,9208
92,2006
68,5543
32,2112
197,9097
84,4106
180,6118
21,2357
57,4856
66,15986
45,3218
66,9045
105,6355
43,6781
81,7865
252,2723
59,16021
92,3096
45,7491
49,4194
99,5084
41,8688
58,7422
77,2465
208,6781
45,1588
40,920
53,4790
126,20059
56,4504
160,2400
210,15234
116,4566
132,11902
79,1892
47,3444
118,6301
40,1291
37,1780
87,6584
101,2128
32,3807
66,2745
47,17299
22,2163
47,13753
58,5929
42,2996
87,2753
64,1624
68,8971
103,5541
46,13979
195,7462
45,16950
42,2427
140,5441
77,2389
87,6808
83,2494
36,5982
41,9732
66,6843
139,2796
76,2152
85,8940
76,7093
133,2347
32,5177
140,2878
58,3486
50,4823
76,1194
119,15617
123,12179
32,5698
159,6126
93,7932
73,3635
50,12644
46,4621
94,8951
58,4140
195,4931
64,1066
26,4051
62,3675
101,6266
40,5863
49,3201
25,1188
45,16002
52,3160
51,1749
39,2508
105,4269
142,18190
119,7314
11,1146
62,1770
121,20278
155,5915
59,3109
51,9173
99,18415
87,8343
59,5934
73,3264
44,6571
70,654
42,2770
27,5283
46,4395
38,2982
105,3664
67,2502
88,2905
72,7280
136,5148
27,6795
72,1960
103,16178
106,8220
40,1979
48,17637
73,6801
59,8341
160,7049
110,6292
30,3266
149,17240
432,12081
47,1247
160,8450
54,2418
88,3465
23,4585
53,4146
73,2106
111,3669
84,690
32,5601
119,3140
84,6876
93,1872
35,2427
69,2088
34,7725
65,2837
81,15081
77,2179
46,5014
89,7498
44,2684
26,1036
50,2158
68,7846
101,5185
78,6860
113,12746
84,5936
36,1950
29,2174
39,4483
72,4383
57,1248
99,1560
56,1646
109,9005
48,9372
96,8025
42,1555
104,4399
97,4289
64,15829
56,6139
114,1586
56,2318
111,11913
104,3539
104,2544
164,10791
30,2572
63,12600
188,8094
38,3932
76,4640
176,7402
28,1530
95,2540
147,12358
52,1815
70,6876
107,2571
148,5595
231,8076
38,1504
23,5452
97,9948
116,3456
65,1472
127,14764
125,10782
32,2082
34,1136
84,3271
102,2838
47,4237
48,1695
75,914
111,3686
72,7092
88,5417
64,2812
62,5427
100,5698
46,4572
88,8586
28,1504
68,3031
29,3096
49,15214
62,3062
38,16566
51,17031
66,6527
99,3142
45,1237
60,9028
28,11662
62,2561
158,2624
42,1949
128,8758
80,6386
29,2119
72,3594
55,6044
51,2280
36,3788
42,6109
443,6597
56,2050
76,3695
96,3152
66,5451
76,5793
94,8078
66,3832
44,3101
112,5855
59,2422
66,6938
151,11800
101,6931
123,1292
26,2403
28,1703
101,3201
113,3427
166,8093
60,8324
88,7478
149,1364
53,4914
84,13921
24,5166
90,6520
98,17414
83,5302
104,3840
75,3228
98,7190
39,5604
64,5559
61,6769
169,17337
59,4130
96,4397
134,9225
59,26849
38,5517
65,999
58,8727
88,14644
56,8600
60,6723
77,2935
28,3222
87,3194
51,1294
75,8988
95,10246
58,2816
70,5391
46,1799
112,1354
41,3676
287,4939
103,7702
42,4385
46,5084
46,2916
58,2836
145,14618
106,2341
119,5245
133,11561
94,2352
39,3139
55,1735
44,3580
117,18540
49,6188
62,6806
40,7624
58,2807
21,5479
91,9314
70,4471
114,15397
97,4254
87,12900
74,2612
88,8418
107,2931
22,3054
84,7415
44,2706
82,17584
52,2847
34,2930
73,1419
93,3284
70,17466
66,5241
49,4314
66,3832
78,2277
111,4182
136,1248
41,1637
50,8448
66,7378
53,3861
83,7383
34,1314
141,2539
23,1083
169,7839
97,3114
25,1607
143,1924
26,8904
72,5970
97,4314
89,1896
77,16451
65,1264
91,5640
30,4173
141,6307
82,9943
61,1791
102,4835
88,4543
59,5230
96,1642
89,15312
114,2947
98,3320
121,17888
47,6530
50,5678
54,3548
77,1224
76,7769
108,12750
79,7869
85,6774
122,6522
89,1772
36,4017
181,4274
67,9057
83,3266
41,1372
73,6798
54,16582
53,4734
72,7570
39,4479
63,1108
64,6000
49,10415
181,23973
55,6173
144,11969
22,2929
36,7232
77,1933
108,7519
62,9363
35,2451
72,3168
82,10683
53,8223
39,6447
66,5618
100,7860
57,3775
80,5032
37,2168
99,7331
69,1601
54,6992
90,9203
56,3245
70,4620
114,5777
27,4506
55,6973
104,7310
115,14982
36,1946
65,10249
88,7039
29,5810
71,7850
68,5649
97,4010
98,11879
94,3527
69,2871
50,16024
91,14568
69,3503
58,3838
13,4342
115,3877
76,2836
48,2921
35,10639
124,11520
79,2598
70,4884
43,3309
90,5427
29,1490
78,11453
89,6426
69,2585
123,4361
68,5734
54,4176
63,8775
60,2162
34,9936
81,8027
49,6949
56,3532
51,2724
66,6450
45,8796
93,2055
109,8587
77,7684
34,6386
33,1419
81,5905
39,8110
85,9305
51,11003
28,2116
49,8089
27,4569
129,8370
127,5184
40,3265
51,2282
37,2680
33,5140
37,2131
91,5154
57,1425
49,4502
43,7307
150,13555
49,3451
91,3869
108,11226
127,5279
48,3780
32,2799
45,1144
67,7478
51,4605
104,3030
68,23944
39,5118
67,4877
66,5267
65,4934
34,8965
46,5159
41,2111
60,2877
120,3370
36,7510
66,12505
70,10767
108,16760
61,4873
69,7255
134,18366
38,2543
66,1233
88,3204
91,8903
45,5521
93,6485
32,3915
116,11586
65,3941
29,6695
26,4660
240,7306
72,3589
50,2094
32,2021
74,7520
76,3796
92,1540
84,8583
76,7149
43,4959
87,16444
33,6398
83,12748
109,4166
57,1892
86,3709
79,1062
49,3255
37,8623
63,15047
97,6019
40,2848
77,18713
27,1121
38,5216
87,2534
108,6871
47,935
52,2444
94,13344
43,9949
111,7530
65,8424
85,19065
122,18864
81,16443
101,18019
51,3927
81,3137
31,1961
51,2593
69,8764
21,5903
62,5062
57,1348
50,11249
131,7420
56,7898
89,2222
26,1936
72,6331
15,3089
62,7741
38,18988
53,5663
127,5064
78,2988
57,6145
